MA_5,MA_10,MA_ratio,Price_MA5,Return,Volatility,Actual,Prob_Up,Prediction
175.3151824951172,176.24120635986327,0.9947457017352954,0.9901582109746224,-0.002161035283080426,0.004200939006440711,0,0.6368594917435929,1
174.1339080810547,175.78511810302734,0.9906066563552617,0.982216868889644,-0.01470423937177201,0.005593823853875913,0,0.6233216276425272,1
173.002099609375,175.1925033569336,0.9874971605200713,0.9893289791687071,0.0006941682551084849,0.005998095053385035,0,0.5906098323487303,1
172.26800842285155,174.7027801513672,0.9860633486976791,0.9960718195136934,0.0025433991041536874,0.0069665325693139026,0,0.5640093996266127,1
171.33011779785156,173.84205627441406,0.9855504557965113,0.9880122803376679,-0.013491640321098175,0.008105060658154145,1,0.5750588914861803,1
169.63439025878907,172.47478637695312,0.9835315284173989,0.9733352388560697,-0.024605521211203962,0.011394151104504367,1,0.46218589971237095,0
168.7123291015625,171.4231185913086,0.9841865583124239,0.986454025399478,0.00796933809321243,0.013353837991702006,1,0.3483322435178334,0
168.1761047363281,170.58910217285157,0.9858549144946056,1.001776495171858,0.012305173661177893,0.015509363783512158,1,0.3514396505291721,0
167.64779663085938,169.95790252685546,0.9864077759159738,1.0077661112267027,0.002818813841179324,0.015534690003444864,1,0.28137003346563483,0
168.215673828125,169.77289581298828,0.990827617227083,1.0231843587783889,0.018738577342432894,0.016733870363433403,1,0.340812200455792,0
170.32890625,169.98164825439454,1.0020429146273822,1.0314003403055212,0.020693327905327186,0.0074219364413929635,1,0.5361568348624011,0
171.99693298339844,170.35463104248046,1.0096404889662696,1.0161058503329181,-0.005181102330744758,0.010931387680539131,1,0.6002466711770493,1
173.7658721923828,170.97098846435546,1.0163471227085408,1.0204510389877863,0.014605009317646633,0.011106197983576096,1,0.4480222379150294,0
175.9523162841797,171.80005645751953,1.0241691412231106,1.0223337340718162,0.014450879736059852,0.01032931138359224,1,0.4462512496751063,0
177.71730041503906,172.96648712158202,1.0274666692520475,1.018137044587302,0.0058848498389905135,0.010033979723841112,1,0.4612610874906172,0
